,Date,Amount,Category,Subcategory,Payment Method,Description,Ref/Check No,Payee/Payer,Status,Receipt Picture,Account,Tag,Tax,Quantity,Split Total,Row Id,Type Id
0,04-01-2017,-120.0,Food,Restaurant,Cash,,,Cafeteria,Cleared,,Personal Expense,,,1 PCS,,2,
9,07-01-2017,-3000.0,Personal,Donation,Credit Card,,,Mad,Cleared,,Personal Expense,,,1 PCS,,10,
19,14-01-2017,-2621.0,Personal,Clothing,Credit Card,,,Max,Cleared,,Personal Expense,,,1 PCS,,22,
21,15-01-2017,-40.0,Food,Snack,Cash,,,Tea,Cleared,,Personal Expense,,,1 PCS,,24,
22,16-01-2017,-186.0,Travel,Bus,Cash,,,Bmtc,Cleared,,Personal Expense,,,1 PCS,,25,
30,22-01-2017,75.0,Income,Cash back,Electronic Transfer,,,Freecharge,Cleared,,Personal Expense,,,1 PCS,,33,
35,27-01-2017,-70.0,Food,Restaurant,Electronic Transfer,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,38,
57,12-02-2017,-85.0,Travel,Bus,Cash,,,Bus,Cleared,,Personal Expense,,,1 PCS,,59,
57,12-02-2017,-85.0,Travel,Bus,Cash,,,Bus,Cleared,,Personal Expense,,,1 PCS,,59,
67,18-02-2017,-127.0,Food,Restaurant,Credit Card,,,Polar bear,Uncleared,,Personal Expense,,,1 PCS,,69,
76,25-02-2017,-204.0,Other,Other,Electronic Transfer,,,Akhil,Uncleared,,Personal Expense,,,1 PCS,,80,
90,15-03-2017,-705.0,Utilities,Cable TV,Electronic Transfer,,,Tata sky,Uncleared,,Personal Expense,,,1 PCS,,94,
90,15-03-2017,-705.0,Utilities,Cable TV,Electronic Transfer,,,Tata sky,Uncleared,,Personal Expense,,,1 PCS,,94,
93,17-03-2017,-534.0,Food,Groceries,Electronic Transfer,,,Big Basket,Uncleared,,Personal Expense,,,1 PCS,,97,
94,18-03-2017,-249.0,Entertainment,Movies,Electronic Transfer,,,Pvr,Uncleared,,Personal Expense,,,1 PCS,,98,
103,28-03-2017,-1541.0,Travel,Bus,Credit Card,,,Ksrtc,Uncleared,,Personal Expense,,,1 PCS,,107,
109,02-04-2017,-1800.0,Household,Home Maintenance,Electronic Transfer,,,Assn Maintenance,Cleared,,Personal Expense,,,1 PCS,,113,
112,05-04-2017,-7236.0,Utilities,Internet,Credit Card,,,Act,Cleared,,Personal Expense,,,1 PCS,,116,
119,12-04-2017,1000.0,Income,,Electronic Transfer,,,Rohit,Uncleared,,Personal Expense,,,1 PCS,,126,
120,13-04-2017,-1000.0,Automobile,Fuel,Credit Card,,,Petrol,Uncleared,,Personal Expense,,,1 PCS,,124,
132,29-04-2017,-1020.0,Travel,Other Transportation,Electronic Transfer,,,Irctc,Cleared,,Personal Expense,,,1 PCS,,136,
146,13-05-2017,-140.0,Food,Groceries,Cash,,,More,Cleared,,Personal Expense,,,1 PCS,,148,
177,04-06-2017,-15.0,Travel,Bus,Cash,,,Bmtc,Uncleared,,Personal Expense,,,1 PCS,,181,
197,26-06-2017,-20.0,Travel,Bus,Cash,,,Bmtc,Uncleared,,Personal Expense,,,1 PCS,,202,
204,05-07-2017,-20.0,Travel,Bus,Cash,,,Bmtc,Cleared,,Personal Expense,,,1 PCS,,215,
206,07-07-2017,-3701.0,Personal,Clothing,Credit Card,,,Max,Uncleared,,Personal Expense,,,1 PCS,,210,
214,12-07-2017,-64.0,Travel,Bus,Cash,,,Bmtc,Uncleared,,Personal Expense,,,1 PCS,,223,
221,15-07-2017,-100.0,Entertainment,Sports,Electronic Transfer,,,Sachin,Uncleared,,Personal Expense,,,1 PCS,,229,
236,22-07-2017,-2001.0,Personal,Clothing,Cash,,,Reliance Trends,Cleared,,Personal Expense,,,1 PCS,,240,
239,24-07-2017,-50.0,Automobile,Other,Cash,,,VR mall,Cleared,,Personal Expense,,,1 PCS,,243,
245,29-07-2017,-80.0,Food,Groceries,Credit Card,,,More,Uncleared,,Personal Expense,,,1 PCS,,253,
250,03-08-2017,-144.0,Travel,Taxi,Credit Card,,,Uber,Uncleared,,Personal Expense,,,1 PCS,,257,
252,05-08-2017,-114.0,Travel,Taxi,Credit Card,,,Uber,Uncleared,,Personal Expense,,,1 PCS,,258,
279,01-09-2017,-1300.0,Health Care,Medical,Cash,,,SS Labs,Cleared,,Personal Expense,,,1 PCS,,289,
295,12-09-2017,-107.0,Food,Groceries,Credit Card,,,More,Uncleared,,Personal Expense,,,1 PCS,,304,
298,16-09-2017,-300.0,Travel,Parking,Cash,,,Police,Cleared,,Personal Expense,,,1 PCS,,307,
308,23-09-2017,-100.0,Travel,Other Transportation,Cash,,,Metro,Cleared,,Personal Expense,,,1 PCS,,318,
309,23-09-2017,-141.0,Food,Groceries,Cash,,,More,Cleared,,Personal Expense,,,1 PCS,,319,
311,23-09-2017,-2219.0,Other,Online Store,Credit Card,,,Mynthra,Cleared,,Personal Expense,,,1 PCS,,324,
317,25-09-2017,-20.0,Travel,Bus,Cash,,,Bmtc,Uncleared,,Personal Expense,,,1 PCS,,327,
325,30-09-2017,-84.0,Food,Groceries,Cash,Milk,,,Cleared,,Personal Expense,,,1 PCS,,335,
326,30-09-2017,-680.0,Food,Restaurant,Cash,,,Kaasa Basi,Cleared,,Personal Expense,,,1 PCS,,336,
326,30-09-2017,-680.0,Food,Restaurant,Cash,,,Kaasa Basi,Cleared,,Personal Expense,,,1 PCS,,336,
328,02-10-2017,-320.0,Entertainment,Movies,Credit Card,,,Pvr,Cleared,,Personal Expense,,,1 PCS,,338,
345,09-10-2017,-429.0,Food,Restaurant,Credit Card,,,Foodpanda,Cleared,,Personal Expense,,,1 PCS,,354,
353,23-10-2017,-77.0,Food,Groceries,Credit Card,,,More,Uncleared,,Personal Expense,,,1 PCS,,363,
355,23-10-2017,-50.0,Food,Restaurant,Electronic Transfer,,,Cafeteria,Cleared,,Personal Expense,,,1 PCS,,365,
360,29-10-2017,-1251.0,Food,Restaurant,Credit Card,,,Galito's,Uncleared,,Personal Expense,,,1 PCS,,370,
362,30-10-2017,-40.0,Travel,Bus,Cash,,,Bmtc,Uncleared,,Personal Expense,,,1 PCS,,369,
364,01-11-2017,-274.0,Food,Groceries,Credit Card,,,More,Uncleared,,Personal Expense,,,1 PCS,,374,
364,01-11-2017,-274.0,Food,Groceries,Credit Card,,,More,Uncleared,,Personal Expense,,,1 PCS,,374,
370,07-11-2017,-5267.0,Household,Rent,Electronic Transfer,,,Owner,Uncleared,,Personal Expense,,,1 PCS,,380,
371,07-11-2017,-223.0,Food,Snack,Cash,,,Freshmenu,Cleared,,Personal Expense,,,1 PCS,,381,
378,20-11-2017,-80.0,Food,Restaurant,Electronic Transfer,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,390,
386,29-11-2017,-50.0,Food,Restaurant,Electronic Transfer,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,397,
